[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[1, -1, 4], [-1, -1, 3], [0, -1, -1]], 14]
[[[-1, -1, 0], [1, -1, 4], [-1, -1, 3]], 14]
[[[-1, -1, 4], [1, 0, -1], [-1, -1, 3]], 14]
[[[0, -1, 4], [-1, -1, 3], [1, -1, -1]], 14]
[[[-1, -1, 4], [-1, 0, 3], [1, -1, -1]], 14]
[[[-1, 4, 0], [-1, 1, 3], [-1, -1, -1]], 14]
[[[-1, 1, 4], [-1, 0, 3], [-1, -1, -1]], 14]
[[[-1, -1, 4], [-1, 0, 3], [-1, 1, -1]], 14]
[[[-1, -1, 4], [-1, 1, 3], [-1, -1, 0]], 14]
[[[-1, 4, 3], [1, -1, -1], [0, -1, -1]], 14]
[[[-1, 4, 3], [-1, 1, -1], [0, -1, -1]], 14]
[[[1, -1, 3], [4, 0, -1], [-1, -1, -1]], 14]
[[[1, -1, 3], [-1, 4, -1], [0, -1, -1]], 14]
[[[-1, -1, 3], [1, 0, -1], [-1, -1, 4]], 14]
[[[0, -1, 3], [1, -1, -1], [-1, -1, 4]], 14]
[[[3, -1, 0], [-1, -1, 4], [1, -1, -1]], 14]
[[[3, -1, -1], [-1, 0, 4], [1, -1, -1]], 14]
[[[-1, -1, 0], [-1, 3, 4], [1, -1, -1]], 14]
[[[0, -1, -1], [-1, 3, 4], [1, -1, -1]], 14]
[[[-1, 3, 0], [-1, 4, -1], [1, -1, -1]], 14]
[[[-1, 3, -1], [-1, 4, -1], [1, -1, 0]], 14]
[[[-1, 3, -1], [-1, -1, 4], [1, -1, 0]], 14]
[[[-1, 3, -1], [-1, -1, 4], [0, 1, -1]], 14]
[[[-1, -1, 0], [-1, 3, 4], [-1, 1, -1]], 14]
[[[0, -1, -1], [-1, 3, 4], [-1, 1, -1]], 14]
[[[-1, 3, 0], [-1, 4, -1], [-1, 1, -1]], 14]
[[[-1, 3, -1], [-1, 4, -1], [-1, 1, 0]], 14]
[[[0, 3, -1], [-1, -1, 4], [-1, 1, -1]], 14]
[[[-1, 3, 0], [-1, 1, -1], [-1, -1, 4]], 14]
[[[-1, 3, -1], [-1, 0, 1], [-1, -1, 4]], 14]
[[[1, -1, 4], [-1, 0, -1], [-1, -1, 3]], 14]
[[[1, -1, 4], [-1, -1, -1], [0, -1, 3]], 14]
[[[-1, -1, 0], [-1, 1, 4], [-1, 3, -1]], 14]
[[[0, -1, -1], [-1, 1, 4], [-1, 3, -1]], 14]
[[[-1, 1, 0], [-1, 4, -1], [-1, 3, -1]], 14]
[[[-1, 1, -1], [-1, 4, -1], [-1, 3, 0]], 14]
[[[-1, 1, -1], [-1, 3, 4], [-1, -1, 0]], 14]
[[[-1, 1, -1], [-1, 3, 4], [0, -1, -1]], 14]
[[[1, -1, 0], [-1, -1, -1], [-1, 4, 3]], 14]
[[[0, 1, -1], [-1, -1, -1], [-1, 4, 3]], 14]
[[[0, -1, -1], [1, -1, -1], [-1, 4, 3]], 14]
[[[0, -1, -1], [1, 4, -1], [-1, -1, 3]], 14]
[[[1, -1, -1], [4, 0, -1], [-1, -1, 3]], 14]
[[[-1, -1, 0], [1, 4, -1], [-1, 3, -1]], 14]
[[[-1, -1, -1], [1, 4, -1], [-1, 3, 0]], 14]
[[[-1, -1, -1], [1, 3, 4], [0, -1, -1]], 14]
[[[-1, -1, -1], [-1, 1, 4], [0, 3, -1]], 14]
[[[1, 3, 0], [-1, -1, -1], [-1, -1, 4]], 14]
[[[1, 3, -1], [-1, -1, 4], [-1, -1, 0]], 14]
[[[1, 3, -1], [-1, -1, -1], [-1, 4, 0]], 14]
[[[1, 3, -1], [-1, -1, -1], [0, -1, 4]], 14]
[[[0, 3, -1], [1, -1, -1], [-1, -1, 4]], 14]
[[[-1, 1, -1], [3, 0, -1], [-1, -1, 4]], 14]
[[[-1, 1, -1], [-1, 3, -1], [0, -1, 4]], 14]
[[[1, -1, 3], [-1, -1, 4], [-1, -1, 0]], 14]
[[[1, -1, 3], [-1, 0, -1], [-1, -1, 4]], 14]
[[[-1, 1, -1], [-1, 0, 3], [-1, -1, 4]], 14]
[[[-1, 1, -1], [-1, -1, 3], [0, -1, 4]], 14]
[[[-1, -1, 0], [1, -1, 3], [-1, -1, 4]], 14]
[[[-1, 4, -1], [1, 0, -1], [-1, 3, -1]], 14]
[[[-1, 4, -1], [1, 3, -1], [0, -1, -1]], 14]
[[[-1, -1, 0], [1, 4, 3], [-1, -1, -1]], 14]
[[[0, -1, -1], [1, 4, 3], [-1, -1, -1]], 14]
[[[-1, 4, -1], [1, -1, 3], [-1, -1, 0]], 14]
[[[-1, 4, -1], [1, -1, 3], [0, -1, -1]], 14]
[[[0, 4, -1], [-1, 1, 3], [-1, -1, -1]], 14]
[[[-1, 4, -1], [-1, 1, 3], [0, -1, -1]], 14]
[[[-1, -1, 3], [1, 0, 4], [-1, -1, -1]], 14]
[[[0, -1, 3], [1, -1, 4], [-1, -1, -1]], 14]
[[[0, 3, 4], [-1, -1, -1], [1, -1, -1]], 14]
[[[-1, 3, 4], [-1, 0, -1], [1, -1, -1]], 14]
[[[-1, 3, 4], [-1, 0, -1], [-1, 1, -1]], 14]
[[[-1, 3, 4], [-1, 1, -1], [-1, -1, 0]], 14]
[[[1, 3, -1], [-1, 0, 4], [-1, -1, -1]], 14]
[[[0, 1, -1], [-1, 3, 4], [-1, -1, -1]], 14]
[[[1, 4, 0], [-1, -1, 3], [-1, -1, -1]], 14]
[[[0, 1, 4], [-1, -1, 3], [-1, -1, -1]], 14]
[[[1, -1, 4], [-1, -1, 3], [-1, -1, 0]], 14]
[[[3, 4, -1], [-1, 0, -1], [-1, 1, -1]], 14]
[[[3, 4, -1], [-1, 1, -1], [0, -1, -1]], 14]
[[[0, 3, -1], [-1, 4, 1], [-1, -1, -1]], 14]
[[[3, 4, -1], [-1, -1, 1], [-1, -1, 0]], 14]
[[[3, 4, -1], [-1, -1, 1], [0, -1, -1]], 14]
[[[0, 4, -1], [3, -1, 1], [-1, -1, -1]], 14]
[[[3, -1, 1], [-1, -1, 4], [-1, -1, 0]], 14]
[[[3, -1, 1], [-1, -1, 4], [0, -1, -1]], 14]
[[[0, -1, 1], [3, -1, 4], [-1, -1, -1]], 14]
[[[-1, 3, 1], [-1, 0, 4], [-1, -1, -1]], 14]
[[[-1, 3, 1], [-1, -1, 4], [0, -1, -1]], 14]
[[[-1, -1, 0], [4, -1, -1], [1, 3, -1]], 14]
[[[-1, -1, -1], [4, 0, -1], [1, 3, -1]], 14]
[[[4, -1, 0], [-1, -1, -1], [1, 3, -1]], 14]
[[[4, -1, -1], [-1, -1, -1], [1, 3, 0]], 14]
[[[4, -1, -1], [-1, 3, -1], [1, -1, 0]], 14]
[[[4, -1, -1], [-1, 3, -1], [0, 1, -1]], 14]
[[[-1, -1, -1], [4, 1, -1], [3, -1, 0]], 14]
[[[-1, -1, -1], [4, 0, 1], [3, -1, -1]], 14]
[[[4, -1, 0], [3, -1, -1], [-1, 1, -1]], 14]
[[[0, 4, -1], [3, -1, -1], [-1, 1, -1]], 14]
[[[4, -1, -1], [3, -1, -1], [-1, 1, 0]], 14]
[[[0, -1, -1], [4, 3, -1], [-1, 1, -1]], 14]
[[[4, -1, 0], [3, 1, -1], [-1, -1, -1]], 14]
[[[4, -1, -1], [3, 0, 1], [-1, -1, -1]], 14]
[[[-1, -1, 1], [4, 0, -1], [3, -1, -1]], 14]
[[[0, -1, 1], [4, -1, -1], [3, -1, -1]], 14]
[[[-1, -1, 0], [3, 1, -1], [-1, 4, -1]], 14]
[[[0, -1, -1], [3, 1, -1], [-1, 4, -1]], 14]
[[[-1, 1, -1], [3, -1, -1], [-1, 4, 0]], 14]
[[[0, 1, -1], [-1, 3, -1], [-1, 4, -1]], 14]
[[[-1, 1, -1], [-1, 3, -1], [0, 4, -1]], 14]
[[[-1, 4, 0], [-1, 1, -1], [3, -1, -1]], 14]
[[[-1, 1, 0], [-1, -1, 4], [3, -1, -1]], 14]
[[[-1, 1, 4], [-1, -1, -1], [3, -1, 0]], 14]
[[[-1, 1, 4], [3, -1, -1], [-1, -1, 0]], 14]
[[[4, -1, -1], [1, -1, -1], [0, -1, 3]], 14]
[[[4, -1, -1], [-1, 0, -1], [3, 1, -1]], 14]
[[[4, -1, -1], [-1, 1, -1], [3, -1, 0]], 14]
[[[-1, -1, 0], [4, 3, -1], [1, -1, -1]], 14]
[[[4, -1, 0], [3, -1, -1], [1, -1, -1]], 14]
[[[0, 4, -1], [3, -1, -1], [1, -1, -1]], 14]
[[[4, -1, -1], [3, -1, -1], [1, -1, 0]], 14]
[[[4, -1, -1], [3, -1, -1], [0, 1, -1]], 14]
[[[0, -1, -1], [4, 1, -1], [-1, -1, 3]], 14]
[[[4, -1, -1], [-1, 1, -1], [0, -1, 3]], 14]
[[[-1, -1, 0], [4, -1, 3], [1, -1, -1]], 14]
[[[-1, -1, -1], [4, 0, 3], [1, -1, -1]], 14]
[[[4, -1, 0], [-1, -1, 3], [1, -1, -1]], 14]
[[[0, 4, -1], [-1, -1, 3], [1, -1, -1]], 14]
[[[4, -1, -1], [-1, -1, 3], [1, -1, 0]], 14]
[[[4, -1, -1], [-1, -1, 3], [0, 1, -1]], 14]
[[[-1, -1, 3], [4, 1, -1], [-1, -1, 0]], 14]
[[[-1, -1, 3], [4, 0, 1], [-1, -1, -1]], 14]
[[[-1, 1, -1], [4, -1, 3], [-1, -1, 0]], 14]
[[[-1, 1, -1], [4, -1, 3], [0, -1, -1]], 14]
[[[4, -1, 0], [-1, -1, 3], [-1, 1, -1]], 14]
[[[0, 4, -1], [-1, -1, 3], [-1, 1, -1]], 14]
[[[0, -1, -1], [4, -1, 3], [-1, 1, -1]], 14]
[[[4, -1, 0], [-1, 1, -1], [-1, -1, 3]], 14]
[[[4, -1, -1], [-1, 0, 1], [-1, -1, 3]], 14]
[[[0, -1, 3], [4, -1, -1], [1, -1, -1]], 14]
[[[4, -1, 3], [-1, 0, -1], [1, -1, -1]], 14]
[[[-1, 3, 0], [4, 1, -1], [-1, -1, -1]], 14]
[[[-1, 1, 3], [4, 0, -1], [-1, -1, -1]], 14]
[[[4, -1, 3], [-1, 1, -1], [-1, -1, 0]], 14]
[[[1, 3, 0], [-1, 4, -1], [-1, -1, -1]], 14]
[[[0, 1, 3], [-1, 4, -1], [-1, -1, -1]], 14]
[[[1, 4, 3], [-1, -1, -1], [-1, -1, 0]], 14]
[[[3, -1, -1], [4, -1, -1], [1, -1, 0]], 14]
[[[3, -1, -1], [4, -1, -1], [0, 1, -1]], 14]
[[[0, -1, -1], [3, 4, -1], [1, -1, -1]], 14]
[[[3, -1, -1], [1, 4, -1], [0, -1, -1]], 14]
[[[-1, 4, -1], [3, 0, -1], [1, -1, -1]], 14]
[[[0, 4, 3], [-1, -1, -1], [1, -1, -1]], 14]
[[[-1, -1, -1], [4, 1, -1], [-1, 3, 0]], 14]
[[[-1, -1, -1], [4, 0, 1], [-1, 3, -1]], 14]
[[[-1, -1, 1], [4, 0, -1], [-1, 3, -1]], 14]
[[[0, -1, 1], [4, -1, -1], [-1, 3, -1]], 14]
[[[-1, 1, -1], [4, 0, -1], [-1, -1, 3]], 14]
[[[-1, 1, -1], [4, -1, -1], [0, -1, 3]], 14]
[[[-1, -1, 0], [-1, 1, -1], [3, 4, -1]], 14]
[[[0, -1, -1], [-1, 1, -1], [3, 4, -1]], 14]
[[[-1, 1, 0], [-1, -1, -1], [3, 4, -1]], 14]
[[[-1, 1, -1], [-1, -1, -1], [3, 4, 0]], 14]
[[[-1, 1, -1], [3, -1, -1], [0, 4, -1]], 14]
[[[-1, 4, 0], [-1, 1, -1], [-1, 3, -1]], 14]
[[[-1, 1, 0], [-1, -1, 4], [-1, 3, -1]], 14]
[[[-1, 1, 4], [-1, -1, -1], [-1, 3, 0]], 14]
[[[-1, 1, 4], [-1, 3, -1], [-1, -1, 0]], 14]
[[[1, -1, -1], [-1, 4, 3], [-1, -1, 0]], 14]
[[[1, -1, -1], [-1, 0, 4], [-1, -1, 3]], 14]
[[[-1, 1, -1], [-1, 4, -1], [0, -1, 3]], 14]
[[[0, 1, 4], [-1, -1, -1], [-1, -1, 3]], 14]
[[[0, 1, 3], [-1, -1, 4], [-1, -1, -1]], 14]
[[[3, 4, 0], [1, -1, -1], [-1, -1, -1]], 14]
[[[3, -1, 4], [1, 0, -1], [-1, -1, -1]], 14]
[[[0, -1, 4], [3, 1, -1], [-1, -1, -1]], 14]
[[[-1, 1, 0], [3, -1, 4], [-1, -1, -1]], 14]
[[[1, -1, 3], [-1, 0, -1], [-1, 4, -1]], 14]
[[[1, -1, 3], [-1, -1, 4], [0, -1, -1]], 14]
[[[-1, 1, -1], [-1, 0, 3], [-1, 4, -1]], 14]
[[[-1, 1, -1], [-1, 4, 3], [-1, -1, 0]], 14]
[[[0, -1, -1], [3, -1, -1], [4, -1, 1]], 14]
[[[3, -1, -1], [-1, 0, -1], [4, -1, 1]], 14]
[[[-1, -1, -1], [3, 4, -1], [-1, 1, 0]], 14]
[[[-1, 4, 0], [3, -1, -1], [-1, 1, -1]], 14]
[[[-1, 4, -1], [3, -1, -1], [-1, 1, 0]], 14]
[[[3, -1, 0], [-1, -1, -1], [1, 4, -1]], 14]
[[[0, 3, -1], [-1, -1, -1], [1, 4, -1]], 14]
[[[3, -1, -1], [-1, -1, -1], [1, 4, 0]], 14]
[[[0, -1, -1], [3, -1, -1], [1, 4, -1]], 14]
[[[3, -1, 0], [-1, 4, -1], [1, -1, -1]], 14]
[[[-1, -1, -1], [3, 1, -1], [4, -1, 0]], 14]
[[[-1, 1, -1], [3, -1, -1], [4, -1, 0]], 14]
[[[1, 3, -1], [4, -1, -1], [0, -1, -1]], 14]
[[[4, -1, 1], [-1, 3, -1], [-1, -1, 0]], 14]
[[[4, -1, 1], [-1, 0, 3], [-1, -1, -1]], 14]
[[[4, 3, 0], [-1, -1, -1], [-1, -1, 1]], 14]
[[[-1, -1, 0], [3, 4, -1], [-1, -1, 1]], 14]
[[[-1, 4, -1], [3, 0, -1], [-1, -1, 1]], 14]
[[[3, -1, -1], [-1, 0, -1], [-1, 4, 1]], 14]
[[[3, -1, -1], [-1, 4, -1], [-1, 1, 0]], 14]
[[[-1, -1, 1], [3, -1, -1], [4, -1, 0]], 14]
[[[-1, -1, -1], [3, -1, 1], [4, -1, 0]], 14]
[[[-1, -1, -1], [3, -1, 1], [0, 4, -1]], 14]
[[[0, -1, -1], [-1, 3, 1], [4, -1, -1]], 14]
[[[-1, -1, -1], [4, 3, 1], [0, -1, -1]], 14]
[[[-1, 3, -1], [4, -1, 1], [0, -1, -1]], 14]
[[[3, -1, 0], [-1, -1, -1], [4, -1, 1]], 14]
[[[-1, -1, 1], [3, 4, -1], [0, -1, -1]], 14]
[[[-1, -1, 1], [3, -1, 4], [-1, -1, 0]], 14]
[[[-1, -1, 1], [3, -1, 4], [0, -1, -1]], 14]
[[[0, -1, 1], [-1, 3, 4], [-1, -1, -1]], 14]
[[[-1, -1, 1], [-1, 3, 4], [0, -1, -1]], 14]
[[[-1, 4, 0], [3, -1, -1], [-1, -1, 1]], 14]
[[[0, 4, -1], [-1, -1, 1], [3, -1, -1]], 14]
[[[-1, 4, -1], [-1, 0, 1], [3, -1, -1]], 14]
[[[-1, 4, -1], [-1, 0, 1], [-1, 3, -1]], 14]
[[[-1, 4, -1], [-1, 3, 1], [-1, -1, 0]], 14]
[[[3, 4, -1], [-1, 0, -1], [-1, -1, 1]], 14]
[[[0, 3, -1], [-1, 4, -1], [-1, -1, 1]], 14]
[[[3, -1, 0], [-1, -1, 4], [-1, -1, 1]], 14]
[[[0, 3, -1], [-1, -1, 4], [-1, -1, 1]], 14]
[[[3, -1, -1], [-1, -1, 4], [0, -1, 1]], 14]
[[[0, -1, -1], [3, -1, 4], [-1, -1, 1]], 14]
[[[4, -1, -1], [-1, 0, -1], [-1, 3, 1]], 14]
[[[4, -1, -1], [-1, 3, -1], [0, -1, 1]], 14]
[[[-1, 4, -1], [-1, 3, -1], [1, -1, 0]], 14]
[[[4, -1, 3], [-1, -1, -1], [-1, 1, 0]], 14]
[[[0, -1, 3], [4, -1, -1], [-1, 1, -1]], 14]
[[[4, -1, 3], [-1, -1, -1], [0, 1, -1]], 14]
[[[-1, 4, 3], [-1, 0, -1], [-1, 1, -1]], 14]
[[[-1, 4, 3], [-1, -1, -1], [0, 1, -1]], 14]
[[[4, -1, 0], [-1, 3, -1], [-1, -1, 1]], 14]
[[[0, 4, -1], [-1, 3, -1], [-1, -1, 1]], 14]
[[[4, 1, 0], [-1, -1, 3], [-1, -1, -1]], 14]
[[[4, 1, 3], [-1, -1, -1], [-1, -1, 0]], 14]
[[[4, 1, 3], [-1, -1, -1], [0, -1, -1]], 14]
[[[0, 1, 3], [4, -1, -1], [-1, -1, -1]], 14]
[[[-1, -1, 1], [3, -1, -1], [0, 4, -1]], 14]
[[[0, -1, 1], [-1, 3, -1], [4, -1, -1]], 14]
[[[-1, -1, 1], [4, 3, -1], [0, -1, -1]], 14]
[[[-1, -1, 0], [3, 1, 4], [-1, -1, -1]], 14]
[[[0, -1, -1], [3, 1, 4], [-1, -1, -1]], 14]
[[[-1, -1, 4], [3, 0, 1], [-1, -1, -1]], 14]
[[[0, 4, 1], [-1, -1, -1], [3, -1, -1]], 14]
[[[-1, 4, 1], [-1, 0, -1], [3, -1, -1]], 14]
[[[-1, 4, 1], [-1, 0, -1], [-1, 3, -1]], 14]
[[[-1, 4, 1], [-1, 3, -1], [-1, -1, 0]], 14]
[[[4, 1, -1], [-1, 0, -1], [-1, 3, -1]], 14]
[[[4, 1, -1], [-1, 3, -1], [0, -1, -1]], 14]
[[[4, -1, 0], [-1, 1, 3], [-1, -1, -1]], 14]
[[[4, 1, -1], [-1, -1, 3], [-1, -1, 0]], 14]
[[[4, 1, -1], [-1, -1, 3], [0, -1, -1]], 14]
[[[0, 1, -1], [4, -1, 3], [-1, -1, -1]], 14]
[[[4, -1, 3], [-1, -1, 1], [-1, -1, 0]], 14]
[[[4, -1, 3], [-1, -1, 1], [0, -1, -1]], 14]
[[[0, -1, 3], [4, -1, 1], [-1, -1, -1]], 14]
[[[-1, 4, 3], [-1, 0, 1], [-1, -1, -1]], 14]
[[[-1, 4, 3], [-1, -1, 1], [0, -1, -1]], 14]
[[[-1, -1, 0], [1, -1, -1], [3, 4, -1]], 14]
[[[-1, -1, -1], [1, 3, -1], [4, -1, 0]], 14]
[[[-1, -1, -1], [1, 0, 3], [4, -1, -1]], 14]
[[[1, -1, 0], [4, -1, -1], [-1, 3, -1]], 14]
[[[0, 1, -1], [4, -1, -1], [-1, 3, -1]], 14]
[[[1, -1, -1], [4, -1, -1], [-1, 3, 0]], 14]
[[[1, -1, 0], [4, 3, -1], [-1, -1, -1]], 14]
[[[1, -1, -1], [4, 0, 3], [-1, -1, -1]], 14]
[[[3, -1, 0], [-1, -1, -1], [4, 1, -1]], 14]
[[[3, -1, -1], [-1, -1, -1], [4, 1, 0]], 14]
[[[0, -1, -1], [3, -1, -1], [4, 1, -1]], 14]
[[[3, -1, -1], [1, 0, -1], [-1, 4, -1]], 14]
[[[-1, -1, 3], [1, 0, -1], [4, -1, -1]], 14]
[[[0, -1, 3], [1, -1, -1], [4, -1, -1]], 14]
[[[-1, 3, -1], [-1, 0, -1], [1, 4, -1]], 14]
[[[-1, -1, 0], [4, 3, -1], [-1, 1, -1]], 14]
[[[-1, 3, 0], [4, -1, -1], [-1, 1, -1]], 14]
[[[-1, 3, -1], [4, -1, -1], [-1, 1, 0]], 14]
[[[0, 3, -1], [-1, 4, -1], [-1, 1, -1]], 14]
[[[-1, 3, -1], [-1, 4, -1], [0, 1, -1]], 14]
[[[-1, 3, -1], [4, 0, 1], [-1, -1, -1]], 14]
[[[-1, 1, 0], [-1, 3, -1], [4, -1, -1]], 14]
[[[-1, 3, 0], [-1, -1, 1], [4, -1, -1]], 14]
[[[-1, 3, -1], [-1, 0, -1], [-1, 1, 4]], 14]
[[[-1, 3, -1], [-1, -1, -1], [0, 1, 4]], 14]
[[[-1, -1, 0], [3, -1, -1], [-1, 1, 4]], 14]
[[[-1, -1, -1], [3, 0, -1], [-1, 1, 4]], 14]
[[[3, -1, -1], [-1, 0, -1], [1, -1, 4]], 14]
[[[-1, -1, 0], [3, 1, -1], [-1, -1, 4]], 14]
[[[3, -1, 0], [1, -1, -1], [-1, -1, 4]], 14]
[[[3, -1, -1], [1, -1, 4], [-1, -1, 0]], 14]
[[[3, -1, -1], [1, -1, -1], [-1, 4, 0]], 14]
[[[3, -1, -1], [1, -1, -1], [0, -1, 4]], 14]
[[[-1, -1, 0], [-1, 3, 1], [-1, 4, -1]], 14]
[[[0, -1, -1], [-1, 3, 1], [-1, 4, -1]], 14]
[[[-1, 3, 0], [-1, 1, -1], [-1, 4, -1]], 14]
[[[-1, 3, -1], [-1, 1, -1], [-1, 4, 0]], 14]
[[[-1, 3, -1], [-1, 4, 1], [-1, -1, 0]], 14]
[[[-1, 3, -1], [-1, 4, 1], [0, -1, -1]], 14]
[[[-1, 3, -1], [-1, -1, 1], [4, -1, 0]], 14]
[[[-1, -1, 1], [3, -1, -1], [-1, 4, 0]], 14]
[[[-1, -1, -1], [3, 1, -1], [-1, 4, 0]], 14]
[[[-1, -1, -1], [3, 4, 1], [-1, -1, 0]], 14]
[[[-1, -1, -1], [3, 4, 1], [0, -1, -1]], 14]
[[[-1, -1, -1], [-1, 3, 1], [0, 4, -1]], 14]
[[[-1, -1, 3], [1, -1, -1], [-1, 4, 0]], 14]
[[[-1, -1, 3], [1, 4, -1], [-1, -1, 0]], 14]
[[[-1, -1, 3], [1, 4, -1], [0, -1, -1]], 14]
[[[0, -1, 3], [-1, 1, -1], [-1, 4, -1]], 14]
[[[-1, -1, 3], [-1, 1, -1], [0, 4, -1]], 14]
[[[1, -1, 3], [-1, -1, -1], [0, 4, -1]], 14]
[[[0, 3, -1], [-1, -1, -1], [1, -1, 4]], 14]
[[[-1, 3, -1], [-1, 0, -1], [1, -1, 4]], 14]
[[[3, 4, -1], [-1, 0, -1], [1, -1, -1]], 14]
[[[-1, 3, 0], [4, -1, -1], [1, -1, -1]], 14]
[[[-1, 3, -1], [4, -1, -1], [1, -1, 0]], 14]
[[[-1, -1, -1], [-1, 3, -1], [4, 1, 0]], 14]
[[[-1, -1, -1], [-1, 0, 3], [4, 1, -1]], 14]
[[[-1, -1, -1], [3, 0, -1], [4, 1, -1]], 14]
[[[-1, -1, -1], [4, 3, -1], [0, 1, -1]], 14]
[[[-1, -1, 3], [-1, 0, -1], [4, 1, -1]], 14]
[[[0, -1, 3], [-1, -1, -1], [4, 1, -1]], 14]
[[[-1, 3, -1], [-1, 0, -1], [4, -1, 1]], 14]
[[[-1, 3, -1], [-1, -1, -1], [0, 4, 1]], 14]
[[[-1, 1, 3], [-1, 0, -1], [4, -1, -1]], 14]
[[[0, -1, 3], [-1, 1, -1], [4, -1, -1]], 14]
[[[-1, -1, 0], [-1, 3, 1], [4, -1, -1]], 14]
[[[3, -1, 0], [-1, -1, 1], [-1, -1, 4]], 14]
[[[0, -1, 1], [3, -1, -1], [-1, -1, 4]], 14]
[[[-1, -1, 1], [-1, 3, -1], [0, 4, -1]], 14]
[[[-1, 1, -1], [-1, 3, -1], [-1, 4, 0]], 14]
[[[-1, -1, 3], [-1, 0, 1], [-1, 4, -1]], 14]
[[[0, -1, 3], [-1, -1, 1], [-1, 4, -1]], 14]
[[[-1, 3, 1], [-1, 0, -1], [-1, -1, 4]], 14]
[[[-1, 3, 1], [-1, -1, -1], [0, -1, 4]], 14]
[[[-1, 3, 0], [-1, 4, 1], [-1, -1, -1]], 14]
[[[3, -1, -1], [-1, 0, 4], [-1, 1, -1]], 14]
[[[3, -1, -1], [-1, 1, 4], [0, -1, -1]], 14]
[[[0, 3, -1], [-1, -1, 1], [-1, -1, 4]], 14]
[[[3, -1, -1], [-1, -1, 1], [-1, 4, 0]], 14]
[[[3, -1, -1], [-1, -1, 1], [0, -1, 4]], 14]
[[[0, -1, -1], [3, -1, 1], [-1, -1, 4]], 14]
[[[-1, 3, 4], [-1, 0, 1], [-1, -1, -1]], 14]
[[[-1, 3, 4], [-1, -1, 1], [0, -1, -1]], 14]
[[[4, -1, 0], [3, -1, 1], [-1, -1, -1]], 14]
[[[4, -1, 1], [3, -1, -1], [-1, -1, 0]], 14]
[[[4, -1, 1], [3, -1, -1], [0, -1, -1]], 14]
[[[4, -1, 1], [-1, 3, -1], [0, -1, -1]], 14]
[[[3, 4, 0], [-1, -1, -1], [-1, 1, -1]], 14]
[[[0, 3, 4], [-1, -1, -1], [-1, 1, -1]], 14]
[[[3, -1, 0], [-1, -1, 4], [-1, 1, -1]], 14]
[[[3, -1, 4], [-1, -1, -1], [-1, 1, 0]], 14]
[[[0, -1, 4], [3, -1, -1], [-1, 1, -1]], 14]
[[[3, -1, 4], [-1, -1, -1], [0, 1, -1]], 14]
[[[3, -1, 4], [-1, 0, -1], [-1, -1, 1]], 14]
[[[-1, -1, -1], [1, -1, -1], [3, 0, 4]], 15]
[[[-1, -1, -1], [0, 1, -1], [3, -1, 4]], 15]
[[[-1, 1, -1], [0, -1, -1], [3, -1, 4]], 15]
[[[-1, 0, -1], [1, -1, -1], [-1, 3, 4]], 15]
[[[-1, -1, -1], [1, -1, 0], [-1, 3, 4]], 15]
[[[-1, -1, -1], [0, 1, -1], [-1, 3, 4]], 15]
[[[-1, -1, -1], [0, 3, -1], [1, -1, 4]], 15]
[[[1, -1, -1], [0, -1, 3], [-1, 4, -1]], 15]
[[[-1, -1, -1], [1, 4, 0], [-1, -1, 3]], 15]
[[[-1, -1, -1], [0, 4, 3], [1, -1, -1]], 15]
[[[-1, 0, -1], [-1, 1, 3], [-1, 4, -1]], 15]
[[[-1, -1, -1], [-1, 1, 3], [4, 0, -1]], 15]
[[[-1, 0, -1], [-1, 1, -1], [4, 3, -1]], 15]
[[[-1, 1, -1], [-1, -1, 0], [4, 3, -1]], 15]
[[[-1, 1, -1], [-1, 3, -1], [4, 0, -1]], 15]
[[[1, 0, -1], [-1, -1, -1], [4, -1, 3]], 15]
[[[1, -1, -1], [-1, -1, 0], [4, -1, 3]], 15]
[[[1, -1, -1], [0, -1, -1], [4, -1, 3]], 15]
[[[-1, -1, -1], [1, -1, 0], [4, 3, -1]], 15]
[[[-1, -1, -1], [1, 3, -1], [4, 0, -1]], 15]
[[[-1, -1, -1], [0, 1, -1], [4, 3, -1]], 15]
[[[1, 3, -1], [-1, -1, 0], [4, -1, -1]], 15]
[[[1, 3, -1], [-1, -1, -1], [4, 0, -1]], 15]
[[[1, -1, 3], [-1, -1, 0], [4, -1, -1]], 15]
[[[-1, 1, -1], [0, -1, 3], [4, -1, -1]], 15]
[[[-1, 0, -1], [1, -1, 3], [4, -1, -1]], 15]
[[[1, -1, -1], [4, -1, 3], [-1, 0, -1]], 15]
[[[-1, -1, -1], [1, -1, 0], [3, 4, -1]], 15]
[[[-1, -1, -1], [0, 1, -1], [3, 4, -1]], 15]
[[[-1, -1, -1], [0, 4, -1], [1, 3, -1]], 15]
[[[-1, 0, -1], [-1, 4, -1], [1, 3, -1]], 15]
[[[-1, 4, -1], [-1, -1, 0], [1, 3, -1]], 15]
[[[4, -1, -1], [-1, 1, 0], [3, -1, -1]], 15]
[[[4, 0, 1], [-1, -1, -1], [3, -1, -1]], 15]
[[[4, 1, -1], [0, -1, -1], [-1, 3, -1]], 15]
[[[4, 0, -1], [3, 1, -1], [-1, -1, -1]], 15]
[[[4, 1, -1], [0, 3, -1], [-1, -1, -1]], 15]
[[[-1, -1, -1], [1, -1, 3], [-1, 0, 4]], 15]
